family,species,genus
Rosaceae,Rosa_rubiginosa,Rosa
Rosaceae,Rosa_canina,Rosa
Asteraceae,Erigeron_annuus,Erigeron
Rosaceae,Rosa_arvensis,Rosa
Rosaceae,Rosa_pendulina,Rosa
Asteraceae,Erigeron_glabratus,Erigeron
Rosaceae,Rosa_dumalis,Rosa
Asteraceae,Erigeron_alpinus,Erigeron
Rosaceae,Rosa_spinosissima,Rosa
Rosaceae,Rosa_villosa,Rosa
Asteraceae,Erigeron_canadensis,Erigeron
Asteraceae,Erigeron_sumatrensis,Erigeron
Rosaceae,Rosa_tomentosa,Rosa
Asteraceae,Erigeron_acer,Erigeron
Asteraceae,Erigeron_uniflorus,Erigeron
Rosaceae,Rosa_montana,Rosa
Rosaceae,Rosa_glauca,Rosa
Rosaceae,Rosa_agrestis,Rosa
Asteraceae,Erigeron_atticus,Erigeron
Rosaceae,Rosa_corymbifera,Rosa
Asteraceae,Erigeron_angulosus,Erigeron
Rosaceae,Rosa_micrantha,Rosa
Rosaceae,Rosa_sherardii,Rosa
Rosaceae,Rosa_sempervirens,Rosa
Rosaceae,Rosa_marginata,Rosa
Rosaceae,Rosa_rugosa,Rosa
Rosaceae,Rosa_abietina,Rosa
Asteraceae,Erigeron_schleicheri,Erigeron
Asteraceae,Erigeron_foliosus,Erigeron
Asteraceae,Erigeron_glaucus,Erigeron
Asteraceae,Anaphalis_margaritacea,Anaphalis
Asteraceae,Olearia_arborescens,Olearia
Asteraceae,Erigeron_lanceolatus,Erigeron
Asteraceae,Erigeron_bonariensis,Erigeron
Rosaceae,Rosa_woodsii,Rosa
Rosaceae,Spiraea_douglasii,Spiraea
Rosaceae,Spiraea_splendens,Spiraea
Asteraceae,Erigeron_speciosus,Erigeron
Asteraceae,Olearia_furfuracea,Olearia
Rosaceae,Rosa_nutkana,Rosa
Asteraceae,Olearia_erubescens,Olearia
Asteraceae,Erigeron_longipes,Erigeron
Rosaceae,Rosa_californica,Rosa
Asteraceae,Erigeron_karvinskianus,Erigeron
Rosaceae,Rosa_pisocarpa,Rosa
Rosaceae,Spiraea_betulifolia,Spiraea
Asteraceae,Olearia_avicenniifolia,Olearia
Asteraceae,Erigeron_humilis,Erigeron
Asteraceae,Erigeron_acris,Erigeron
Asteraceae,Erigeron_pinnatisectus,Erigeron
Asteraceae,Anaphalis_morrisonicola,Anaphalis
Rosaceae,Rosa_acicularis,Rosa
Asteraceae,Olearia_argophylla,Olearia
Asteraceae,Erigeron_compositus,Erigeron
Asteraceae,Erigeron_philadelphicus,Erigeron
Asteraceae,Erigeron_aureus,Erigeron
Rosaceae,Rosa_gymnocarpa,Rosa
Rosaceae,Rosa_multiflora,Rosa
Rosaceae,Spiraea_trilobata,Spiraea
Rosaceae,Rosa_transmorrisonensis,Rosa
Asteraceae,Erigeron_divergens,Erigeron
Asteraceae,Erigeron_filifolius,Erigeron
Asteraceae,Erigeron_eriocalyx,Erigeron
Rosaceae,Spiraea_salicifolia,Spiraea
Asteraceae,Erigeron_coulteri,Erigeron
Asteraceae,Olearia_paniculata,Olearia
Rosaceae,Rosa_morrisonensis,Rosa
Asteraceae,Olearia_lyrata,Olearia
Asteraceae,Erigeron_modestus,Erigeron
Asteraceae,Anaphalis_nepalensis,Anaphalis
Asteraceae,Olearia_lacunosa,Olearia
Rosaceae,Spiraea_flexuosa,Spiraea
Asteraceae,Erigeron_linearis,Erigeron
Rosaceae,Spiraea_japonica,Spiraea
Asteraceae,Olearia_odorata,Olearia
Rosaceae,Cydonia_oblonga,Cydonia
Asteraceae,Erigeron_deserticolus,Erigeron
Asteraceae,Olearia_solandri,Olearia
Asteraceae,Erigeron_patagonicus,Erigeron
Asteraceae,Erigeron_glacialis,Erigeron
Asteraceae,Olearia_cymbifolia,Olearia
Asteraceae,Erigeron_oreganus,Erigeron
Asteraceae,Olearia_ilicifolia,Olearia
Asteraceae,Erigeron_morrisonensis,Erigeron
Asteraceae,Olearia_virgata,Olearia
Asteraceae,Olearia_frostii,Olearia
Asteraceae,Olearia_nummularifolia,Olearia
Asteraceae,Olearia_megalophylla,Olearia
Rosaceae,Spiraea_chamaedryfolia,Spiraea
Rosaceae,Spiraea_media,Spiraea
Rosaceae,Rosa_spithamea,Rosa
Asteraceae,Erigeron_eatonii,Erigeron
Rosaceae,Rosa_davurica,Rosa
Rosaceae,Rosa_stellata,Rosa
Asteraceae,Olearia_rani,Olearia
Rosaceae,Rosa_blanda,Rosa
Asteraceae,Olearia_teretifolia,Olearia
Asteraceae,Erigeron_pygmaeus,Erigeron
Asteraceae,Olearia_colensoi,Olearia
Rosaceae,Rosa_minutifolia,Rosa
Rosaceae,Spiraea_hypericifolia,Spiraea
Rosaceae,Rosa_maximowicziana,Rosa
Rosaceae,Rosa_fedtschenkoana,Rosa
Asteraceae,Olearia_moschata,Olearia
Asteraceae,Erigeron_aliceae,Erigeron
Asteraceae,Erigeron_aphanactis,Erigeron
Asteraceae,Erigeron_miser,Erigeron
Rosaceae,Rosa_webbiana,Rosa
Asteraceae,Anaphalis_virgata,Anaphalis
Asteraceae,Anaphalis_cavei,Anaphalis
Rosaceae,Rosa_sericea,Rosa
Asteraceae,Anaphalis_royleana,Anaphalis
Rosaceae,Rosa_macrophylla,Rosa
Asteraceae,Anaphalis_triplinervis,Anaphalis
Asteraceae,Anaphalis_contorta,Anaphalis
Asteraceae,Erigeron_multiradiatus,Erigeron
Asteraceae,Anaphalis_xylorhiza,Anaphalis
Rosaceae,Spiraea_lasiocarpa,Spiraea
Rosaceae,Rosa_beggeriana,Rosa
Asteraceae,Anaphalis_busua,Anaphalis
Rosaceae,Rosa_sambucina,Rosa
Asteraceae,Olearia_ramulosa,Olearia
Asteraceae,Erigeron_peregrinus,Erigeron
Rosaceae,Rosa_gallica,Rosa
Asteraceae,Olearia_lineata,Olearia
Asteraceae,Erigeron_uncialis,Erigeron
Asteraceae,Erigeron_thunbergii,Erigeron
Asteraceae,Erigeron_pumilus,Erigeron
Asteraceae,Erigeron_nivalis,Erigeron
Rosaceae,Rosa_arkansana,Rosa
Rosaceae,Spiraea_prunifolia,Spiraea
Asteraceae,Olearia_townsonii,Olearia
Asteraceae,Olearia_hectorii,Olearia
Asteraceae,Erigeron_barbellulatus,Erigeron
Rosaceae,Spiraea_formosana,Spiraea
Asteraceae,Erigeron_inornatus,Erigeron
Asteraceae,Erigeron_delphinifolius,Erigeron
Asteraceae,Erigeron_caucasicus,Erigeron
Asteraceae,Erigeron_reductus,Erigeron
Asteraceae,Olearia_minor,Olearia
Asteraceae,Erigeron_elatior,Erigeron
Asteraceae,Erigeron_bellioides,Erigeron
Rosaceae,Rosa_kwangtungensis,Rosa
Asteraceae,Olearia_bullata,Olearia
Asteraceae,Olearia_crosby-smithiana,Olearia
Asteraceae,Anaphalis_longifolia,Anaphalis
Rosaceae,Rosa_pricei,Rosa
Rosaceae,Spiraea_alpina,Spiraea
Asteraceae,Erigeron_lonchophyllus,Erigeron
Asteraceae,Erigeron_elatus,Erigeron
Rosaceae,Spiraea_morrisonicola,Spiraea
Rosaceae,Rosa_koreana,Rosa
Asteraceae,Erigeron_tracyi,Erigeron
Asteraceae,Erigeron_petrophilus,Erigeron
Asteraceae,Erigeron_lanatus,Erigeron
Asteraceae,Erigeron_melanocephalus,Erigeron
Asteraceae,Erigeron_ursinus,Erigeron
Rosaceae,Spiraea_aquilegifolia,Spiraea
Asteraceae,Erigeron_muralis,Erigeron
Rosaceae,Rosa_subcollina,Rosa
Rosaceae,Rosa_virginiana,Rosa
Rosaceae,Rosa_caesia,Rosa
Rosaceae,Rosa_majalis,Rosa
Rosaceae,Rosa_pseudoscabriuscula,Rosa
Asteraceae,Erigeron_breweri,Erigeron
Rosaceae,Rosa_serafinii,Rosa
Asteraceae,Erigeron_ochroleucus,Erigeron
Asteraceae,Hubertia_faujasioides,Hubertia
Asteraceae,Olearia_phlogopappa,Olearia
Asteraceae,Erigeron_galeottii,Erigeron
Rosaceae,Rosa_persica,Rosa
Rosaceae,Rosa_ecae,Rosa
Rosaceae,Rosa_bracteata,Rosa
Asteraceae,Erigeron_caespitosus,Erigeron
Rosaceae,Rosa_laevigata,Rosa
Asteraceae,Olearia_pannosa,Olearia
Rosaceae,Spiraea_pyramidata,Spiraea
Asteraceae,Erigeron_strigosus,Erigeron
Asteraceae,Erigeron_uliginosus,Erigeron
Rosaceae,Rosa_omeiensis,Rosa
Rosaceae,Rosa_chavinii,Rosa
Rosaceae,Rosa_pouzinii,Rosa
Rosaceae,Rosa_inodora,Rosa
Asteraceae,Erigeron_oreophilus,Erigeron
Asteraceae,Erigeron_vreelandii,Erigeron
Asteraceae,Erigeron_subtrinervis,Erigeron
Asteraceae,Erigeron_cuneifolius,Erigeron
Asteraceae,Erigeron_eximius,Erigeron
Asteraceae,Anaphalis_bulleyana,Anaphalis
Asteraceae,Erigeron_patentisquama,Erigeron
Asteraceae,Anaphalis_oxyphylla,Anaphalis
Rosaceae,Rosa_longicuspis,Rosa
Rosaceae,Micromeles_rhamnoides,Micromeles
Asteraceae,Erigeron_breviscapus,Erigeron
Asteraceae,Anaphalis_virens,Anaphalis
Asteraceae,Anaphalis_aureopunctata,Anaphalis
Rosaceae,Spiraea_martinii,Spiraea
Asteraceae,Erigeron_multifolius,Erigeron
Asteraceae,Anaphalis_pachylaena,Anaphalis
Asteraceae,Erigeron_columnaris,Erigeron
Asteraceae,Erigeron_trihecatactis,Erigeron
Rosaceae,Spiraea_cantoniensis,Spiraea
Asteraceae,Anaphalis_hellwigii,Anaphalis
Asteraceae,Olearia_platyphylla,Olearia
Asteraceae,Hubertia_hypargyrea,Hubertia
Asteraceae,Olearia_pallida,Olearia
Asteraceae,Erigeron_neglectus,Erigeron
Asteraceae,Olearia_viscidula,Olearia
Asteraceae,Olearia_stellulata,Olearia
Asteraceae,Olearia_myrsinoides,Olearia
Asteraceae,Olearia_asterotricha,Olearia
Asteraceae,Erigeron_conyzoides,Erigeron
Asteraceae,Olearia_algida,Olearia
Asteraceae,Olearia_brevipedunculata,Olearia
Asteraceae,Olearia_quercifolia,Olearia
Asteraceae,Olearia_microphylla,Olearia
Asteraceae,Olearia_tomentosa,Olearia
Asteraceae,Olearia_iodochroa,Olearia
Asteraceae,Olearia_heterotricha,Olearia
Asteraceae,Eremanthus_erythropappus,Eremanthus
Rosaceae,Spiraea_nipponica,Spiraea
Asteraceae,Erigeron_porsildii,Erigeron
Rosaceae,Rosa_rubrifolia,Rosa
Asteraceae,Erigeron_grandiflorus,Erigeron
Asteraceae,Erigeron_laevigatus,Erigeron
Asteraceae,Erigeron_pacayensis,Erigeron
Rosaceae,Rosa_chinensis,Rosa
Asteraceae,Erigeron_leptopetalus,Erigeron
Asteraceae,Erigeron_schnackii,Erigeron
Rosaceae,Spiraea_crenata,Spiraea
Asteraceae,Erigeron_floribundus,Erigeron
Rosaceae,Rosa_lucieae,Rosa
Asteraceae,Erigeron_hyperboreus,Erigeron
Asteraceae,Erigeron_denalii,Erigeron
Rosaceae,Spiraea_dahurica,Spiraea
Rosaceae,Rosa_banksiae,Rosa
Rosaceae,Rosa_subcanina,Rosa
Rosaceae,Rosa_uriensis,Rosa
Rosaceae,Rosa_stylosa,Rosa
Asteraceae,Erigeron_politus,Erigeron
Rosaceae,Rosa_mollis,Rosa
Rosaceae,Spiraea_billardii,Spiraea
Rosaceae,Rosa_balsamica,Rosa
Asteraceae,Olearia_ramosissima,Olearia
Asteraceae,Olearia_alpicola,Olearia
Asteraceae,Olearia_viscosa,Olearia
Asteraceae,Erigeron_poliospermus,Erigeron
Asteraceae,Erigeron_corymbosus,Erigeron
Asteraceae,Erigeron_salishii,Erigeron
Asteraceae,Erigeron_elegantulus,Erigeron
Asteraceae,Erigeron_purpuratus,Erigeron
Asteraceae,Erigeron_glabellus,Erigeron
Asteraceae,Erigeron_flagellaris,Erigeron
Rosaceae,Rosa_helenae,Rosa
Asteraceae,Erigeron_pacalis,Erigeron
Rosaceae,Spiraea_hitchcockii,Spiraea
Asteraceae,Erigeron_ramosissimus,Erigeron
Asteraceae,Erigeron_trifidus,Erigeron
Asteraceae,Erigeron_pallens,Erigeron
Asteraceae,Olearia_lepidota,Olearia
Asteraceae,Erigeron_irazuense,Erigeron
Rosaceae,Rosa_squarrosa,Rosa
Rosaceae,Rosa_obtusifolia,Rosa
Asteraceae,Hubertia_alleizettei,Hubertia
Asteraceae,Erigeron_ecuadoriensis,Erigeron
Asteraceae,Erigeron_variifolius,Erigeron
Asteraceae,Erigeron_aurantiacus,Erigeron
Rosaceae,Rosa_oxyodon,Rosa
Rosaceae,Rosa_pulverulenta,Rosa
Asteraceae,Erigeron_borealis,Erigeron
Rosaceae,Spiraea_rosalba,Spiraea
Rosaceae,Spiraea_arguta,Spiraea
Asteraceae,Erigeron_eriocephalus,Erigeron
Rosaceae,Rosa_blondaeana,Rosa
Rosaceae,Rosa_reversa,Rosa
Rosaceae,Rosa_andegavensis,Rosa
Rosaceae,Rosa_moschata,Rosa
Asteraceae,Erigeron_major,Erigeron
Rosaceae,Rosa_deseglisei,Rosa
Asteraceae,Erigeron_cabelloi,Erigeron
Rosaceae,Rosa_suberectiformis,Rosa
Asteraceae,Erigeron_droebachiensis,Erigeron
Rosaceae,Rosa_foetida,Rosa
Asteraceae,Erigeron_epiroticus,Erigeron
Asteraceae,Erigeron_primulifolius,Erigeron
Rosaceae,Rosa_toddiae,Rosa
Rosaceae,Rosa_hemisphaerica,Rosa
Rosaceae,Spiraea_blumei,Spiraea
Rosaceae,Rosa_nipponensis,Rosa
Rosaceae,Rosa_paniculigera,Rosa
Rosaceae,Rosa_onoei,Rosa
Rosaceae,Rosa_sweginzowii,Rosa
Rosaceae,Spiraea_schneideriana,Spiraea
Rosaceae,Rosa_xanthina,Rosa
Asteraceae,Erigeron_silenifolius,Erigeron
Asteraceae,Olearia_tenuifolia,Olearia
Asteraceae,Olearia_floribunda,Olearia
Asteraceae,Olearia_montana,Olearia
Asteraceae,Olearia_aglossa,Olearia
Rosaceae,Spiraea_alba,Spiraea
Asteraceae,Erigeron_aragonensis,Erigeron
Rosaceae,Rosa_subbuschiana,Rosa
Asteraceae,Anaphalis_alpicola,Anaphalis
Asteraceae,Erigeron_arenarioides,Erigeron
Asteraceae,Erigeron_neomexicanus,Erigeron
Asteraceae,Erigeron_utahensis,Erigeron
Asteraceae,Hubertia_ambavilla,Hubertia
Asteraceae,Olearia_cheesemanii,Olearia
Asteraceae,Erigeron_klamathensis,Erigeron
Asteraceae,Erigeron_rosulatus,Erigeron
Asteraceae,Anaphalis_javanica,Anaphalis
Asteraceae,Erigeron_pubescens,Erigeron
Asteraceae,Olearia_lanuginosa,Olearia
Asteraceae,Erigeron_leiomerus,Erigeron
Asteraceae,Erigeron_clokeyi,Erigeron
Asteraceae,Erigeron_apiculatus,Erigeron
Asteraceae,Erigeron_compactus,Erigeron
Rosaceae,Micromeles_cuspidata,Micromeles
Asteraceae,Erigeron_jonesii,Erigeron
Asteraceae,Erigeron_concinnus,Erigeron
Asteraceae,Olearia_axillaris,Olearia
Asteraceae,Olearia_rugosa,Olearia
Asteraceae,Olearia_passerinoides,Olearia
Asteraceae,Erigeron_vagus,Erigeron
Asteraceae,Olearia_fragrantissima,Olearia
Asteraceae,Erigeron_argentatus,Erigeron
Asteraceae,Erigeron_vetensis,Erigeron
Asteraceae,Erigeron_myosotis,Erigeron
Asteraceae,Erigeron_bloomeri,Erigeron
Asteraceae,Olearia_angustifolia,Olearia
Asteraceae,Olearia_quinquevulnera,Olearia
Rosaceae,Rosa_phoenicia,Rosa
Asteraceae,Erigeron_muirii,Erigeron
Asteraceae,Erigeron_andicola,Erigeron
Rosaceae,Rosa_abyssinica,Rosa
Asteraceae,Olearia_glutinosa,Olearia
Asteraceae,Anaphalis_lawii,Anaphalis
Asteraceae,Erigeron_decumbens,Erigeron
Asteraceae,Erigeron_parishii,Erigeron
Asteraceae,Erigeron_lachnocephalus,Erigeron
Asteraceae,Erigeron_radicatus,Erigeron
Rosaceae,Spiraea_vanhouttei,Spiraea
Rosaceae,Rosa_laxa,Rosa
Rosaceae,Rosa_albertii,Rosa
Rosaceae,Rosa_sicula,Rosa
Asteraceae,Olearia_albida,Olearia
Asteraceae,Erigeron_alpicola,Erigeron
Asteraceae,Erigeron_serpentinus,Erigeron
Asteraceae,Hubertia_tomentosa,Hubertia
Asteraceae,Erigeron_basalticus,Erigeron
Asteraceae,Erigeron_pulcherrimus,Erigeron
Asteraceae,Erigeron_leibergii,Erigeron
Asteraceae,Anaphalis_sinica,Anaphalis
Asteraceae,Erigeron_luxurians,Erigeron
Asteraceae,Olearia_allomii,Olearia
Asteraceae,Olearia_coriacea,Olearia
Rosaceae,Rosa_kokanica,Rosa
Asteraceae,Erigeron_arizonicus,Erigeron
Asteraceae,Olearia_angulata,Olearia
Asteraceae,Erigeron_formosissimus,Erigeron
Asteraceae,Erigeron_flettii,Erigeron
Asteraceae,Olearia_macrodonta,Olearia
Rosaceae,Rosa_harisonii,Rosa
Asteraceae,Olearia_oporina,Olearia
Rosaceae,Spiraea_thunbergii,Spiraea
Asteraceae,Erigeron_engelmannii,Erigeron
Rosaceae,Rosa_platyacantha,Rosa
Asteraceae,Erigeron_allochrous,Erigeron
Asteraceae,Erigeron_exilis,Erigeron
Rosaceae,Rosa_bridgesii,Rosa
Asteraceae,Erigeron_leptorhizon,Erigeron
Asteraceae,Erigeron_allocotus,Erigeron
Rosaceae,Rosa_leschenaultiana,Rosa
Asteraceae,Erigeron_chionophilus,Erigeron
Rosaceae,Spiraea_decumbens,Spiraea
Rosaceae,Rosa_cymosa,Rosa
Rosaceae,Rosa_moyesii,Rosa
Asteraceae,Olearia_durifolia,Olearia
Asteraceae,Erigeron_sionis,Erigeron
Rosaceae,Spiraea_hirsuta,Spiraea
Asteraceae,Erigeron_algidus,Erigeron
Rosaceae,Rosa_heckeliana,Rosa
Asteraceae,Erigeron_blakei,Erigeron
Asteraceae,Olearia_fimbriata,Olearia
Rosaceae,Rosa_oxyacantha,Rosa
Asteraceae,Erigeron_disparipilus,Erigeron
Rosaceae,Spiraea_tomentosa,Spiraea
Asteraceae,Erigeron_paolii,Erigeron
Asteraceae,Olearia_decurrens,Olearia
Asteraceae,Olearia_tubuliflora,Olearia
Asteraceae,Olearia_speciosa,Olearia
Asteraceae,Anaphalis_viridis,Anaphalis
Asteraceae,Erigeron_maxonii,Erigeron
Rosaceae,Rosa_buschiana,Rosa
Asteraceae,Hubertia_beguei,Hubertia
Rosaceae,Rosa_soulieana,Rosa
Asteraceae,Erigeron_lobatus,Erigeron
Asteraceae,Olearia_chrysophylla,Olearia
Asteraceae,Anaphalis_plicata,Anaphalis
Asteraceae,Erigeron_lackschewitzii,Erigeron
Asteraceae,Erigeron_tener,Erigeron
Asteraceae,Erigeron_nanus,Erigeron
Asteraceae,Erigeron_bellidiastroides,Erigeron
Asteraceae,Erigeron_chrysopsidis,Erigeron
Asteraceae,Olearia_astroloba,Olearia
Asteraceae,Anaphalis_flavescens,Anaphalis
Rosaceae,Rosa_dolichocarpa,Rosa
Rosaceae,Rosa_rubus,Rosa
Rosaceae,Spiraea_chinensis,Spiraea
Rosaceae,Rosa_roxburghii,Rosa
Rosaceae,Spiraea_tarokoensis,Spiraea
Rosaceae,Spiraea_fritschiana,Spiraea
Rosaceae,Spiraea_turczaninowii,Spiraea
Rosaceae,Rosa_luciae,Rosa
Rosaceae,Spiraea_trichocarpa,Spiraea
Rosaceae,Spiraea_miyabei,Spiraea
Asteraceae,Olearia_stenophylla,Olearia
Asteraceae,Olearia_rosmarinifolia,Olearia
Rosaceae,Spiraea_arcuata,Spiraea
Asteraceae,Erigeron_frigidus,Erigeron
Asteraceae,Olearia_spectabilis,Olearia
Asteraceae,Erigeron_piperianus,Erigeron
Asteraceae,Erigeron_garrettii,Erigeron
Asteraceae,Erigeron_domingensis,Erigeron
Asteraceae,Erigeron_irazuensis,Erigeron
Rosaceae,Rosa_centifolia,Rosa
Asteraceae,Erigeron_latus,Erigeron
Asteraceae,Olearia_stricta,Olearia
Asteraceae,Erigeron_arabidifolius,Erigeron
Asteraceae,Erigeron_granatensis,Erigeron
Rosaceae,Rosa_davidii,Rosa
Rosaceae,Rosa_graciliflora,Rosa
Asteraceae,Erigeron_porphyrolepis,Erigeron
Asteraceae,Erigeron_canus,Erigeron
Asteraceae,Erigeron_schalbusii,Erigeron
Asteraceae,Hubertia_adenodonta,Hubertia
Rosaceae,Rosa_glomerata,Rosa
Asteraceae,Hubertia_riparia,Hubertia
Asteraceae,Erigeron_pazensis,Erigeron
Asteraceae,Hubertia_myricifolia,Hubertia
Asteraceae,Erigeron_rybius,Erigeron
Asteraceae,Erigeron_serranus,Erigeron
Asteraceae,Erigeron_bellidiastrum,Erigeron
Rosaceae,Spiraea_densiflora,Spiraea
Asteraceae,Erigeron_jamaicensis,Erigeron
Asteraceae,Erigeron_bigelovii,Erigeron
Asteraceae,Erigeron_cardaminifolius,Erigeron
Asteraceae,Erigeron_canaani,Erigeron
Asteraceae,Anaphalis_viscida,Anaphalis
Asteraceae,Erigeron_nematophyllus,Erigeron
Asteraceae,Erigeron_spinosus,Erigeron
Asteraceae,Erigeron_uintahensis,Erigeron
Asteraceae,Erigeron_tweedyi,Erigeron
Asteraceae,Erigeron_rhizomatus,Erigeron
Asteraceae,Erigeron_gracilis,Erigeron
Asteraceae,Erigeron_cronquistii,Erigeron
Asteraceae,Erigeron_flabellifolius,Erigeron
Asteraceae,Erigeron_stansellii,Erigeron
Rosaceae,Spiraea_cinerea,Spiraea
Asteraceae,Anaphalis_racemifera,Anaphalis
Rosaceae,Spiraea_concinna,Spiraea
Rosaceae,Spiraea_canescens,Spiraea
Rosaceae,Spiraea_superba,Spiraea
Asteraceae,Erigeron_macrophyllus,Erigeron
Asteraceae,Olearia_nernstii,Olearia
Asteraceae,Olearia_lasiophylla,Olearia
Rosaceae,Rosa_indica,Rosa
Rosaceae,Cerasus_vulgaris,Cerasus
Asteraceae,Olearia_curticoma,Olearia
Asteraceae,Olearia_burgessii,Olearia
Asteraceae,Erigeron_asperugineus,Erigeron
Rosaceae,Rosa_clinophylla,Rosa
Asteraceae,Eremanthus_syncephalus,Eremanthus
Asteraceae,Eremanthus_ovatifolius,Eremanthus
Asteraceae,Eremanthus_crotonoides,Eremanthus
Asteraceae,Eremanthus_incanus,Eremanthus
Asteraceae,Erigeron_hyssopifolius,Erigeron
Asteraceae,Erigeron_sparsifolius,Erigeron
Asteraceae,Erigeron_sceptrifer,Erigeron
Asteraceae,Erigeron_pringlei,Erigeron
Asteraceae,Erigeron_arisolius,Erigeron
Asteraceae,Erigeron_oxyphyllus,Erigeron
Asteraceae,Erigeron_abajoensis,Erigeron
Asteraceae,Erigeron_sanctarum,Erigeron
Asteraceae,Erigeron_blochmaniae,Erigeron
Asteraceae,Erigeron_lassenianus,Erigeron
Asteraceae,Erigeron_mancus,Erigeron
Rosaceae,Rosa_iberica,Rosa
Rosaceae,Rosa_pubicaulis,Rosa
Rosaceae,Rosa_spaethiana,Rosa
Rosaceae,Rosa_alba,Rosa
Rosaceae,Spiraea_macrothyrsa,Spiraea
Rosaceae,Spiraea_pseudosalicifolia,Spiraea
Asteraceae,Erigeron_oreades,Erigeron
Asteraceae,Erigeron_petiolaris,Erigeron
Rosaceae,Rosa_tunquinensis,Rosa
Asteraceae,Erigeron_fukuyamae,Erigeron
Rosaceae,Spiraea_henryi,Spiraea
Rosaceae,Rosa_odorata,Rosa
Rosaceae,Spiraea_bella,Spiraea
